parish_name,parish_code,ever_iline
STRÖMSTADS FÖRSAMLING,148601000,0
SKEE FÖRSAMLING,148602000,0
NÄSINGE FÖRSAMLING,148604000,0
LOMMELANDS FÖRSAMLING,148605000,0
HOGDALS FÖRSAMLING,148606000,0
TJÄRNÖ FÖRSAMLING,148607000,0
HÅBOLS FÖRSAMLING,150401000,0
NÖSSEMARKS FÖRSAMLING,150402000,0
DALS EDS FÖRSAMLING,150403000,0
TÖFTEDALS FÖRSAMLING,150404000,0
GESÄTERS FÖRSAMLING,150405000,0
RÖLANDA FÖRSAMLING,150406000,0
FÄRGELANDA FÖRSAMLING,150701000,0
ÖDEBORGS FÖRSAMLING,150702000,0
TORPS FÖRSAMLING P LÄN,150703000,0
JÄRBO FÖRSAMLING P LÄN,150704000,0
RÅGGÄRDS FÖRSAMLING,150705000,0
LERDALS FÖRSAMLING,150706000,0
RÄNNELANDA FÖRSAMLING,150707000,0
HÖGSÄTERS FÖRSAMLING,150708000,0
NÖDINGE FÖRSAMLING,152101000,0
HÅLANDA FÖRSAMLING,152102000,0
SKEPPLANDA FÖRSAMLING,152103000,0
KILANDA FÖRSAMLING,152104000,0
STARRKÄRRS FÖRSAMLING,152105000,0
LERUMS FÖRSAMLING,152401000,0
SKALLSJÖ FÖRSAMLING,152402000,0
STORA LUNDBY FÖRSAMLING,152403000,0
ÖSTADS FÖRSAMLING,152404000,0
LENA FÖRSAMLING P LÄN,152701000,0
BERGSTENA FÖRSAMLING,152702000,0
FULLESTADS FÖRSAMLING,152703000,0
SIENE FÖRSAMLING,152704000,0
HORLA FÖRSAMLING,152705000,0
HOLS FÖRSAMLING,152706000,0
SKOGSBYGDENS FÖRSAMLING,152707000,0
NÅRUNGA FÖRSAMLING,152708000,0
LJURS FÖRSAMLING,152709000,0
ORNUNGA FÖRSAMLING,152710000,0
ASKLANDA FÖRSAMLING,152711000,0
KVINNESTADS FÖRSAMLING,152712000,0
ALGUTSTORPS FÖRSAMLING,152713000,0
KULLINGS SKÖVDE FÖRSAMLING,152714000,0
TUMBERGS FÖRSAMLING,152714002,0
SÖDRA HÄRENE FÖRSAMLING,152715000,0
LANDA FÖRSAMLING P LÄN,152717000,0
TRANEMO FÖRSAMLING,155201000,0
AMBJÖRNARPS FÖRSAMLING,155202000,0
SJÖTOFTA FÖRSAMLING,155203000,0
MOSSEBO FÖRSAMLING,155204000,0
SÖDRA ÅSARPS FÖRSAMLING,155205000,0
LÄNGHEMS FÖRSAMLING,155206000,0
MÅNSTADS FÖRSAMLING,155207000,0
NITTORPS FÖRSAMLING,155208000,0
LJUNGSARPS FÖRSAMLING,155209000,0
ÖLSREMMA FÖRSAMLING,155210000,0
DALSTORPS FÖRSAMLING,155211000,0
HULAREDS FÖRSAMLING,155212000,0
ÄRTEMARKS FÖRSAMLING,156001000,0
LAXARBY FÖRSAMLING,156003000,0
VÅRVIKS FÖRSAMLING,156004000,0
TORRSKOGS FÖRSAMLING,156005000,0
STENEBY FÖRSAMLING,156006000,0
TISSELSKOGS FÖRSAMLING,156007000,0
ÖDSKÖLTS FÖRSAMLING,156008000,0
BÄCKE FÖRSAMLING,156009000,0
HOLMS FÖRSAMLING P LÄN,156101000,0
JÄRNS FÖRSAMLING,156102000,0
GRINSTADS FÖRSAMLING,156103000,0
ERIKSTADS FÖRSAMLING,156104000,0
BOLSTADS FÖRSAMLING,156105000,0
ÖRS FÖRSAMLING P LÄN,156106000,0
GUNNARSNÄS FÖRSAMLING,156107000,0
DALSKOGS FÖRSAMLING,156108000,0
SKÅLLERUDS FÖRSAMLING,156109000,0
FUXERNA FÖRSAMLING,156201000,0
ÅSBRÄCKA FÖRSAMLING,156202000,0
TUNGE FÖRSAMLING,156203000,0
SANKT PEDERS FÖRSAMLING,156204000,0
ALE SKÖVDE FÖRSAMLING,156205000,0
VÄSTERLANDA FÖRSAMLING,156206000,0
HJÄRTUMS FÖRSAMLING,156207000,0
KINNA FÖRSAMLING,156301000,0
SÄTILA FÖRSAMLING,156304000,0
HYSSNA FÖRSAMLING,156305000,0
SKEPHULTS FÖRSAMLING,156306000,0
FRITSLA FÖRSAMLING,156307000,0
HAJOMS FÖRSAMLING,156308000,0
BERGHEMS FÖRSAMLING,156309000,0
FOTSKÄLS FÖRSAMLING,156310000,0
TOSTAREDS FÖRSAMLING,156311000,0
SURTEBY FÖRSAMLING,156312001,0
KATTUNGA FÖRSAMLING,156312002,0
ÖXNEVALLA FÖRSAMLING,156313000,0
HORREDS FÖRSAMLING,156314000,0
ISTORPS FÖRSAMLING,156315000,0
ÄLEKULLA FÖRSAMLING,156316000,0
TORESTORPS FÖRSAMLING,156317000,0
ÖXABÄCKS FÖRSAMLING,156318000,0
ÖRBY FÖRSAMLING,156371000,0
SVENLJUNGA FÖRSAMLING,156501000,0
HOLSLJUNGA FÖRSAMLING,156502000,0
MJÖBÄCKS FÖRSAMLING,156503000,0
MÅRDAKLEVS FÖRSAMLING,156504000,0
KALVS FÖRSAMLING,156505000,0
ÖSTRA FRÖLUNDA FÖRSAMLING,156506000,0
HÅCKSVIKS FÖRSAMLING,156507000,0
ÖRSÅS FÖRSAMLING,156508000,0
REVESJÖ FÖRSAMLING,156509000,0
REDSLAREDS FÖRSAMLING,156510000,0
ULLASJÖ FÖRSAMLING,156511000,0
SEXDREGA FÖRSAMLING,156512000,0
ROASJÖ FÖRSAMLING,156513000,0
HILLAREDS FÖRSAMLING,156514000,0
BRÅTTENSBY FÖRSAMLING,156601000,0
EGGVENA FÖRSAMLING,156602000,0
FÖLENE FÖRSAMLING,156603000,0
REMMENE FÖRSAMLING,156604000,0
HERRLJUNGA FÖRSAMLING,156606000,0
TARSLEDS FÖRSAMLING,156606002,0
HUDENE FÖRSAMLING,156607000,0
KÄLLUNGA FÖRSAMLING,156608000,0
MJÄLDRUNGA FÖRSAMLING,156609000,0
ERIKSBERGS FÖRSAMLING,156610000,0
SKÖLVENE FÖRSAMLING,156611000,0
NORRA SÄMS FÖRSAMLING,156611002,0
SÖDRA BJÖRKE FÖRSAMLING,156612000,0
JÄLLBY FÖRSAMLING,156613000,0
GRUDE FÖRSAMLING,156614000,0
VESENE FÖRSAMLING,156615000,0
MOLLA FÖRSAMLING,156616000,0
ODS FÖRSAMLING,156617000,0
HOVS FÖRSAMLING P LÄN,156618000,0
ALBOGA FÖRSAMLING,156620000,0
BRODDARPS FÖRSAMLING,156621000,0
ÖRA FÖRSAMLING,156622000,0
VÄNERSBORGS FÖRSAMLING,158001000,1
VASSÄNDA NAGLUMS FÖRSAMLING,158001002,1
VÄNE RYRS FÖRSAMLING,158002000,1
GESTADS FÖRSAMLING,158003000,0
BRÅLANDA FÖRSAMLING,158004000,0
SUNDALS RYRS FÖRSAMLING,158005000,0
FRÄNDEFORS FÖRSAMLING,158006000,0
VÄNERSNÄS FÖRSAMLING,158007000,0
VÄSTRA TUNHEMS FÖRSAMLING,158009000,1
TROLLHÄTTANS FÖRSAMLING,158101000,1
NORRA BJÖRKE FÖRSAMLING,158102000,1
VÄNE ÅSAKA FÖRSAMLING,158103000,1
GÄRDHEMS FÖRSAMLING,158104000,1
UPPHÄRADS FÖRSAMLING,158105000,0
ROMMELE FÖRSAMLING,158106000,0
FORS FÖRSAMLING P LÄN,158107000,1
LAGMANSEREDS FÖRSAMLING,158108000,0
ALINGSÅS STADSFÖRSAMLING,158201001,0
RÖDENE FÖRSAMLING,158201002,0
BÄLINGE FÖRSAMLING P LÄN,158201003,0
ALINGSÅS LANDSFÖRSAMLING,158201005,0
STORA MELLBY FÖRSAMLING,158205000,0
MAGRA FÖRSAMLING,158206000,0
LÅNGAREDS FÖRSAMLING,158207000,0
ERSKA FÖRSAMLING,158208000,0
HEMSJÖ FÖRSAMLING,158209000,0
ÖDENÄS FÖRSAMLING,158210000,0
BORÅS FÖRSAMLING,158301003,0
BRÄMHULTS FÖRSAMLING,158303000,0
RÅNGEDALA FÖRSAMLING,158304000,0
ÄSPEREDS FÖRSAMLING,158305000,0
TOARPS FÖRSAMLING,158306000,0
DANNIKE FÖRSAMLING,158307000,0
LJUSHULTS FÖRSAMLING,158308000,0
GINGRI FÖRSAMLING,158309000,0
TÄRBY FÖRSAMLING,158310000,0
FRISTADS FÖRSAMLING,158311000,0
BORGSTENA FÖRSAMLING,158312000,0
TÄMTA FÖRSAMLING,158313000,0
VÄNGA FÖRSAMLING,158314000,0
BREDAREDS FÖRSAMLING,158315000,0
SANDHULTS FÖRSAMLING,158316000,0
TÖLLSJÖ FÖRSAMLING,158317000,0
BOLLEBYGD FÖRSAMLING,158318000,0
SEGLORA FÖRSAMLING,158319000,0
KINNARUMMA FÖRSAMLING,158320000,0
ULRICEHAMNS FÖRSAMLING,158401000,0
BRUNNS FÖRSAMLING,158401002,0
VISTS FÖRSAMLING P LÄN,158401003,0
KÄRRÅKRA FÖRSAMLING,158402000,0
MÖNE FÖRSAMLING,158404000,0
SÖDRA VÅNGA FÖRSAMLING,158404002,0
HÄLLSTADS FÖRSAMLING,158405000,0
MURUMS FÖRSAMLING,158406000,0
FÄNNESLUNDA FÖRSAMLING,158408000,0
GROVARE FÖRSAMLING,158408002,0
HÄRNA FÖRSAMLING,158409000,0
SÖDRA VINGS FÖRSAMLING,158410000,0
VARNUMS FÖRSAMLING,158411000,0
SÖDRA SÄMS FÖRSAMLING,158412000,0
FINNEKUMLA FÖRSAMLING,158413000,0
TVÄRREDS FÖRSAMLING,158414000,0
MARBÄCKS FÖRSAMLING P LÄN,158415000,0
GÄLLSTADS FÖRSAMLING,158416000,0
GRÖNAHÖGS FÖRSAMLING,158417000,0
STRÄNGSEREDS FÖRSAMLING,158418000,0
GULLEREDS FÖRSAMLING,158419000,0
HÖSSNA FÖRSAMLING,158420000,0
LIAREDS FÖRSAMLING,158421000,0
KÖLINGAREDS FÖRSAMLING,158422000,0
KNÄTTE FÖRSAMLING,158423000,0
BÖNE FÖRSAMLING,158424000,0
KÖLABY FÖRSAMLING,158425000,0
HUMLA FÖRSAMLING,158426000,0
BLIDSBERGS FÖRSAMLING,158427000,0
DALUMS FÖRSAMLING,158428000,0
TIMMELE FÖRSAMLING,158429000,0
ÅMÅLS STADSFÖRSAMLING,158501002,0
ÅMÅLS LANDSFÖRSAMLING,158501003,0
MO FÖRSAMLING P LÄN,158503000,0
TÖSSE MED TYDJE FÖRSAMLING,158504000,0
ÅNIMSKOGS FÖRSAMLING,158505000,0
FRÖSKOGS FÖRSAMLING,158506000,0
EDSLESKOGS FÖRSAMLING,158507000,0
TÄNGS FÖRSAMLING,160201000,0
HÅLE FÖRSAMLING,160202000,0
SÄRESTADS FÖRSAMLING,160203000,1
FLAKEBERGS FÖRSAMLING,160204000,1
BJÄRBY FÖRSAMLING,160205000,1
ÅS FÖRSAMLING R LÄN,160206000,1
SALS FÖRSAMLING,160207000,0
FLO FÖRSAMLING,160208000,1
TENGENE FÖRSAMLING,160209000,1
TRÖKÖRNA FÖRSAMLING,160210000,0
LÄNGNUMS FÖRSAMLING,160211000,0
HYRINGA FÖRSAMLING,160212000,1
MALMA FÖRSAMLING R LÄN,160301000,1
FRÄMMESTADS FÖRSAMLING,160302000,0
BÄREBERGS FÖRSAMLING,160303000,1
ESSUNGA FÖRSAMLING,160304000,1
KYRKÅS FÖRSAMLING R LÄN,160305000,0
FÅGLUMS FÖRSAMLING,160306000,0
BARNE ÅSAKA FÖRSAMLING,160307000,0
LEKÅSA FÖRSAMLING,160308000,0
UTVÄNGSTORPS FÖRSAMLING,162201000,0
SANDHEMS FÖRSAMLING R LÄN,162202000,0
NYKYRKA FÖRSAMLING R LÄN,162203000,0
BJURBÄCKS FÖRSAMLING,162204000,0
HABO FÖRSAMLING,162301000,0
GUSTAV ADOLFS FÖRSAMLING R LÄN,162302000,0
BRANDSTORPS FÖRSAMLING,162303000,0
KARLSBORGS FÖRSAMLING,163701000,0
BREVIKS FÖRSAMLING,163702000,0
MÖLLTORPS FÖRSAMLING,163703000,0
UNDENÄS FÖRSAMLING,163704000,0
AMNEHÄRADS FÖRSAMLING,164301000,1
HOVA FÖRSAMLING,164302000,1
SÖDRA RÅDA FÖRSAMLING,164303000,1
VARA FÖRSAMLING,166001000,1
SPARLÖSA FÖRSAMLING,166002000,1
SLÄDENE FÖRSAMLING,166003000,0
LEVENE FÖRSAMLING,166004000,1
LONGS FÖRSAMLING,166005000,1
HÄLLUMS FÖRSAMLING,166006000,1
SKARSTADS FÖRSAMLING,166007000,1
ÖNUMS FÖRSAMLING,166008000,1
NAUMS FÖRSAMLING,166009000,1
SÖDRA KEDUMS FÖRSAMLING,166010000,1
RYDA FÖRSAMLING,166011000,1
ELINGS FÖRSAMLING,166012000,0
BITTERNA FÖRSAMLING,166013000,0
LASKE VEDUMS FÖRSAMLING,166014000,1
SÖDRA LUNDBY FÖRSAMLING,166015000,1
LARVS FÖRSAMLING,166024000,1
LÄNGJUMS FÖRSAMLING R LÄN,166025000,0
TRÅVADS FÖRSAMLING,166026000,1
JUNGS FÖRSAMLING,166027000,0
FYRUNGA FÖRSAMLING,166028000,1
KVÄNUMS FÖRSAMLING,166029000,1
ÖTTUMS FÖRSAMLING,166030000,0
NORRA VÅNGA FÖRSAMLING,166031000,0
EDSVÄRA FÖRSAMLING,166032000,1
SILS FÖRSAMLING,166101000,1
GÖTENE FÖRSAMLING,166102000,1
KINNE VEDUMS FÖRSAMLING,166103000,0
HOLMESTADS FÖRSAMLING,166104000,0
VÄTTLÖSA FÖRSAMLING,166105000,0
SKEBY FÖRSAMLING,166106000,1
HANGELÖSA FÖRSAMLING,166107000,0
OVA FÖRSAMLING,166108000,0
LEDSJÖ FÖRSAMLING,166109000,0
SKÄLVUMS FÖRSAMLING,166110000,0
BROBY FÖRSAMLING R LÄN,166111000,0
KÄLLBY FÖRSAMLING,166112000,1
HUSABY FÖRSAMLING,166113000,1
KINNE KLEVA FÖRSAMLING,166114000,1
KESTADS FÖRSAMLING,166115000,1
FULLÖSA FÖRSAMLING,166116000,1
FORSHEMS FÖRSAMLING,166117000,1
ÖSTERPLANA FÖRSAMLING,166118000,1
MEDELPLANA FÖRSAMLING,166119000,1
VÄSTERPLANA FÖRSAMLING,166120000,1
TIBRO FÖRSAMLING,166201000,0
RANSBERGS FÖRSAMLING,166202000,0
TÖREBODA FÖRSAMLING,166301000,1
FREDSBERGS FÖRSAMLING,166302000,1
BÄCKS FÖRSAMLING,166303000,0
SVENEBY FÖRSAMLING,166304000,0
HJÄLSTADS FÖRSAMLING,166305000,0
TRÄSTENA FÖRSAMLING,166306000,0
FÄGRE FÖRSAMLING,166307000,0
MO FÖRSAMLING R LÄN,166308000,0
BÄLLEFORS FÖRSAMLING,166309000,0
EKESKOGS FÖRSAMLING,166310000,0
BEATEBERGS FÖRSAMLING,166311000,0
HALNA FÖRSAMLING,166312000,0
ÄLGARÅS FÖRSAMLING,166313000,0
MARIESTADS FÖRSAMLING,168001000,1
LEKSBERGS FÖRSAMLING,168002000,1
ULLERVADS FÖRSAMLING,168003000,1
UTBY FÖRSAMLING R LÄN,168004000,0
EKBY FÖRSAMLING R LÄN,168005000,0
TIDAVADS FÖRSAMLING,168006000,0
ODENSÅKERS FÖRSAMLING,168007000,0
LÅSTADS FÖRSAMLING,168008000,0
EKS FÖRSAMLING,168009000,0
LUGNÅS FÖRSAMLING,168010000,0
BREDSÄTERS FÖRSAMLING,168011000,1
BJÖRSÄTERS FÖRSAMLING R LÄN,168012000,1
TORSÖ FÖRSAMLING R LÄN,168013000,0
ENÅSA FÖRSAMLING,168014000,1
HASSLE FÖRSAMLING,168015000,1
BERGA FÖRSAMLING R LÄN,168016000,1
FÄREDS FÖRSAMLING,168017000,0
LYRESTADS FÖRSAMLING,168018000,1
LIDKÖPINGS FÖRSAMLING,168101000,1
UVEREDS FÖRSAMLING,168102000,1
JÄRPÅS FÖRSAMLING,168103000,1
HÄGGESLEDS FÖRSAMLING,168104000,0
RÅDA FÖRSAMLING R LÄN,168105000,1
MELLBY FÖRSAMLING R LÄN,168106000,1
KÅLLANDS ÅSAKA FÖRSAMLING,168107000,1
SKALUNDA FÖRSAMLING,168108000,0
RACKEBY FÖRSAMLING,168109000,0
STRÖ FÖRSAMLING R LÄN,168110000,0
OTTERSTADS FÖRSAMLING,168111000,0
SUNNERSBERGS FÖRSAMLING,168112000,0
GÖSSLUNDA FÖRSAMLING,168113000,0
SALEBY FÖRSAMLING R LÄN,168114000,1
TRÄSSBERGS FÖRSAMLING,168115000,1
HÄRJEVADS FÖRSAMLING,168116000,1
KARABY FÖRSAMLING R LÄN,168117000,1
TUNS FÖRSAMLING,168118000,1
FRIELS FÖRSAMLING,168119000,1
HOVBY FÖRSAMLING R LÄN,168120000,1
NORRA HÄRENE FÖRSAMLING,168121000,1
LINDÄRVA FÖRSAMLING,168122000,1
HASSLÖSA FÖRSAMLING,168123000,0
SÄVARE FÖRSAMLING,168124000,1
LAVADS FÖRSAMLING,168125000,0
GILLSTADS FÖRSAMLING,168126000,1
TRANUMS FÖRSAMLING,168127000,1
TÅDENE FÖRSAMLING,168128000,0
NORRA KEDUMS FÖRSAMLING,168129000,0
VÄLA FÖRSAMLING,168130000,0
ÖRSLÖSA FÖRSAMLING,168131000,0
SÖNE FÖRSAMLING,168132000,0
SKARA STADSFÖRSAMLING,168201001,1
SKARA LANDSFÖRSAMLING,168201002,1
ISTRUMS FÖRSAMLING,168202000,1
ÖGLUNDA FÖRSAMLING,168203000,0
EGGBY FÖRSAMLING,168204000,1
VARNHEMS FÖRSAMLING,168205000,1
NORRA LUNDBY FÖRSAMLING,168206000,0
SKÄRVS FÖRSAMLING,168207000,1
NORRA VINGS FÖRSAMLING,168208000,1
STENUMS FÖRSAMLING,168209000,1
SKÅNINGS ÅSAKA FÖRSAMLING,168210000,1
HÄNDENE FÖRSAMLING,168211000,1
SYNNERBY FÖRSAMLING R LÄN,168212000,1
MARUMS FÖRSAMLING,168213000,0
HÄRLUNDA FÖRSAMLING R LÄN,168214000,1
BJÄRKA FÖRSAMLING,168214002,1
VINKÖLS FÖRSAMLING,168215000,0
VÄSTRA GERUMS FÖRSAMLING,168216000,0
SKALLMEJA FÖRSAMLING,168217000,1
SKÖVDE LANDSFÖRSAMLING,168301003,1
VÅMBS FÖRSAMLING,168303000,1
RYDS FÖRSAMLING R LÄN,168304000,1
HÄGGUMS FÖRSAMLING,168305000,1
RÅDENE FÖRSAMLING,168306000,1
SJOGERSTADS FÖRSAMLING,168307000,0
NORRA KYRKETORPS FÖRSAMLING,168308000,1
HAGELBERGS FÖRSAMLING,168309000,0
LJUNGHEMS FÖRSAMLING R LÄN,168310000,0
EDÅSA FÖRSAMLING,168311000,0
VAROLA FÖRSAMLING,168312000,0
FORSBY FÖRSAMLING,168313000,0
SVENTORPS FÖRSAMLING,168314000,0
VÄRSÅS FÖRSAMLING,168315000,0
LOCKETORPS FÖRSAMLING,168316000,0
VÄRINGS FÖRSAMLING,168317000,0
HORNS FÖRSAMLING R LÄN,168318000,0
BINNEBERGS FÖRSAMLING,168319000,0
FRÖSVE FÖRSAMLING,168320000,0
SÄTERS FÖRSAMLING R LÄN,168321000,0
BERGS FÖRSAMLING R LÄN,168322000,0
LERDALA FÖRSAMLING,168323000,0
TIMMERSDALA FÖRSAMLING,168324000,0
BÖJA FÖRSAMLING,168325000,0
FLISTADS FÖRSAMLING R LÄN,168326000,0
GÖTLUNDA FÖRSAMLING R LÄN,168327000,0
VADS FÖRSAMLING,168328000,0
HJO STADSFÖRSAMLING,168401001,0
HJO LANDSFÖRSAMLING,168401002,0
GREVBÄCKS FÖRSAMLING,168403000,0
MOFALLA FÖRSAMLING,168404000,0
FÅGELÅS FÖRSAMLING,168406001,0
FRIDENE FÖRSAMLING,168407000,0
KORSBERGA FÖRSAMLING R LÄN,168408000,0
TIDAHOLMS FÖRSAMLING,168501000,0
HÄRJA FÖRSAMLING,168502000,0
DARETORPS FÖRSAMLING,168503000,0
VELINGA FÖRSAMLING,168504000,0
BALTAKS FÖRSAMLING,168505000,1
AGNETORPS FÖRSAMLING,168506000,0
FRÖJEREDS FÖRSAMLING,168507000,0
OTTRAVADS FÖRSAMLING,168508000,1
SUNTAKS FÖRSAMLING,168509000,0
VÄTTAKS FÖRSAMLING,168510000,0
KYMBO FÖRSAMLING,168511000,0
VALSTADS FÖRSAMLING,168512000,0
HÅNGSDALA FÖRSAMLING,168513000,0
ÖSTRA GERUMS FÖRSAMLING,168514000,1
DIMBO FÖRSAMLING,168515000,1
VARVS FÖRSAMLING R LÄN,168516000,0
ACKLINGA FÖRSAMLING,168517000,0
HÖMBS FÖRSAMLING,168518000,0
KUNGSLENA FÖRSAMLING,168519000,0
FALKÖPINGS STADSFÖRSAMLING,168601001,1
FALKÖPINGS LANDSFÖRSAMLING,168601002,1
FRIGGERÅKERS FÖRSAMLING,168602000,1
TRÄVATTNA FÖRSAMLING,168603000,0
HÄLLESTADS FÖRSAMLING R LÄN,168604000,0
FLOBY FÖRSAMLING,168605000,0
SÖRBY FÖRSAMLING R LÄN,168606000,0
GÖKHEMS FÖRSAMLING,168607000,0
ULLENE FÖRSAMLING,168608000,0
VILSKE KLEVA FÖRSAMLING,168609000,0
MARKA FÖRSAMLING,168610000,1
GÖTEVE FÖRSAMLING,168611000,0
GROLANDA FÖRSAMLING,168612000,0
JÄLA FÖRSAMLING,168613000,0
BÖRSTIGS FÖRSAMLING,168614000,0
BRISMENE FÖRSAMLING,168615000,0
KINNEVEDS FÖRSAMLING,168616000,0
VÅRKUMLA FÖRSAMLING,168617000,0
LUTTRA FÖRSAMLING,168618000,0
KARLEBY FÖRSAMLING,168620000,1
ÅSLE FÖRSAMLING,168621000,1
TIARPS FÖRSAMLING,168622000,0
MULARPS FÖRSAMLING,168623000,1
SLÖTA FÖRSAMLING,168624000,0
KÄLVENE FÖRSAMLING,168625000,0
NÄS FÖRSAMLING R LÄN,168626000,0
VARTOFTA ÅSAKA FÖRSAMLING,168627000,0
YLLESTADS FÖRSAMLING,168628000,0
VISTORPS FÖRSAMLING,168629000,0
SKÖRSTORPS FÖRSAMLING,168630000,0
HÖGSTENA FÖRSAMLING,168631000,0
DALA FÖRSAMLING,168632000,0
BORGUNDA FÖRSAMLING,168633000,0
STENSTORPS FÖRSAMLING,168634000,1
BRUNNHEMS FÖRSAMLING,168635000,1
SEGERSTADS FÖRSAMLING R LÄN,168636000,0
SÖDRA KYRKETORPS FÖRSAMLING,168637000,0
VALTORPS FÖRSAMLING,168638000,0
HÅKANTORPS FÖRSAMLING,168639000,0
TORBJÖRNTORPS FÖRSAMLING,168640000,0
GUDHEMS FÖRSAMLING,168641000,0
ÖSTRA TUNHEMS FÖRSAMLING,168642000,1
UGGLUMS FÖRSAMLING,168643000,1
BJURUMS FÖRSAMLING R LÄN,168644000,1
BOLUMS FÖRSAMLING,168647002,0
SÄTUNA FÖRSAMLING,168647003,0
HORNBORGA FÖRSAMLING,168647004,0
FIVLEREDS FÖRSAMLING,168649000,0
SOLBERGA FÖRSAMLING R LÄN,168650000,0
NORRA ÅSARPS FÖRSAMLING,168651000,0
SMULA FÖRSAMLING,168652000,0
STORA KILS FÖRSAMLING,171501000,0
FRYKERUDS FÖRSAMLING,171502000,0
BODA FÖRSAMLING S LÄN,171503000,0
EDA FÖRSAMLING,173001000,0
JÄRNSKOGS FÖRSAMLING,173003000,0
SKILLINGMARKS FÖRSAMLING,173004000,0
KÖLA FÖRSAMLING,173005000,0
FRYKSÄNDE FÖRSAMLING,173701000,0
LEKVATTNETS FÖRSAMLING,173702000,0
VITSANDS FÖRSAMLING,173703000,0
