parish_name,parish_code,ever_iline
NYSKOGA FÖRSAMLING,173704000,0
ÖSTMARKS FÖRSAMLING,173705000,0
NORRA FINNSKOGA FÖRSAMLING,173706000,0
SÖDRA FINNSKOGA FÖRSAMLING,173707000,0
DALBY FÖRSAMLING S LÄN,173708000,0
NORRA NY FÖRSAMLING,173709000,0
BJURTJÄRNS FÖRSAMLING,176002000,0
LUNGSUNDS FÖRSAMLING,176003000,0
HAMMARÖ FÖRSAMLING,176101000,0
RANSÄTERS FÖRSAMLING,176201000,0
NEDRE ULLERUDS FÖRSAMLING,176302000,0
ÖVRE ULLERUDS FÖRSAMLING,176303000,0
GRUMS FÖRSAMLING,176401000,0
BORGVIKS FÖRSAMLING,176402000,0
EDS FÖRSAMLING S LÄN,176403000,0
VÄRMSKOGS FÖRSAMLING,176404000,0
SILBODALS FÖRSAMLING,176501000,0
SILLERUDS FÖRSAMLING,176502000,0
KARLANDA FÖRSAMLING,176503000,0
HOLMEDALS FÖRSAMLING,176504000,0
BLOMSKOGS FÖRSAMLING,176505000,0
TRANKILS FÖRSAMLING,176506000,0
VÄSTRA FÅGELVIKS FÖRSAMLING,176507000,0
TÖCKSMARKS FÖRSAMLING,176508000,0
ÖSTERVALLSKOGS FÖRSAMLING,176509000,0
SUNNE FÖRSAMLING S LÄN,176601000,0
VÄSTRA ÄMTERVIKS FÖRSAMLING,176602000,0
ÖSTRA ÄMTERVIKS FÖRSAMLING,176603000,0
GRÄSMARKS FÖRSAMLING,176604000,0
LYSVIKS FÖRSAMLING,176605000,0
KARLSTADS STADSFÖRSAMLING,178001002,0
KARLSTADS LANDSFÖRSAMLING,178001003,0
ÖSTRA FÅGELVIKS FÖRSAMLING,178003000,0
VÄSE FÖRSAMLING,178004000,0
ÄLVSBACKA FÖRSAMLING,178005000,0
NYEDS FÖRSAMLING,178006000,0
ALSTERS FÖRSAMLING,178007000,0
GRAVA FÖRSAMLING,178008000,0
NORS FÖRSAMLING,178009000,0
SEGERSTADS FÖRSAMLING S LÄN,178010000,0
KRISTINEHAMNS FÖRSAMLING,178101000,1
VARNUMS FÖRSAMLING,178101002,1
RUDSKOGA FÖRSAMLING,178103000,1
VISNUMS KILS FÖRSAMLING,178104000,0
VISNUMS FÖRSAMLING,178105000,1
ÖLME FÖRSAMLING,178106000,0
FILIPSTADS FÖRSAMLING,178201000,0
FÄRNEBO FÖRSAMLING,178201005,0
BRATTFORS FÖRSAMLING,178203000,0
NORDMARKS FÖRSAMLING,178204000,0
GÅSBORNS FÖRSAMLING,178205000,0
KROPPA FÖRSAMLING,178206000,0
RÄMMENS FÖRSAMLING,178207000,0
EKSHÄRADS FÖRSAMLING,178302000,0
GUSTAV ADOLFS FÖRSAMLING S LÄN,178303000,0
NORRA RÅDA FÖRSAMLING,178304000,0
SUNNEMO FÖRSAMLING,178305000,0
STAVNÄS FÖRSAMLING,178403000,0
HÖGERUDS FÖRSAMLING,178404000,0
GLAVA FÖRSAMLING,178405000,0
BOGENS FÖRSAMLING,178406000,0
GUNNARSKOGS FÖRSAMLING,178407000,0
NY FÖRSAMLING S LÄN,178408000,0
ÄLGÅ FÖRSAMLING,178409000,0
MANGSKOGS FÖRSAMLING,178410000,0
BRUNSKOGS FÖRSAMLING,178411000,0
BY FÖRSAMLING,178501001,0
TVETA FÖRSAMLING S LÄN,178502000,0
BRO FÖRSAMLING S LÄN,178503000,0
BOTILSÄTERS FÖRSAMLING,178504000,0
ÖLSERUDS FÖRSAMLING,178505000,0
MILLESVIKS FÖRSAMLING,178506000,0
ESKILSÄTERS FÖRSAMLING,178507000,0
SÖDRA NY FÖRSAMLING,178508001,0
HUGGENÄS FÖRSAMLING,178508002,0
GILLBERGA FÖRSAMLING S LÄN,178509000,0
KILA FÖRSAMLING S LÄN,178510000,0
SVANSKOGS FÖRSAMLING,178511000,0
LÅNGSERUDS FÖRSAMLING,178512000,0
RAMUNDEBODA FÖRSAMLING,186001000,0
FINNERÖDJA FÖRSAMLING,186002000,0
TIVEDS FÖRSAMLING,186003000,0
SKAGERSHULTS FÖRSAMLING,186004000,0
HALLSBERGS FÖRSAMLING,186101000,1
VIBY FÖRSAMLING T LÄN,186102000,0
SKÖLLERSTA FÖRSAMLING,186104000,1
SVENNEVADS FÖRSAMLING,186105000,1
BO FÖRSAMLING T LÄN,186106000,0
DEGERFORS FÖRSAMLING T LÄN,186201000,0
NYSUNDS FÖRSAMLING,186202000,1
HÄLLEFORS FÖRSAMLING,186301000,0
GRYTHYTTANS FÖRSAMLING,186302000,0
HJULSJÖ FÖRSAMLING,186303000,0
LJUSNARSBERGS FÖRSAMLING,186471000,0
ARVIKA FÖRSAMLING,188001001,0
LÄNGBRO FÖRSAMLING,188003000,1
EKERS FÖRSAMLING,188003004,0
ÅNSTA FÖRSAMLING,188003005,1
ALMBY FÖRSAMLING,188004000,1
MOSJÖ FÖRSAMLING,188005000,0
TÄBY FÖRSAMLING T LÄN,188006000,1
VINTROSA FÖRSAMLING,188007000,1
TYSSLINGE FÖRSAMLING,188008000,1
GRÄVE FÖRSAMLING,188009000,1
KILS FÖRSAMLING T LÄN,188010000,0
ERVALLA FÖRSAMLING,188011000,0
AXBERGS FÖRSAMLING,188012000,0
HOVSTA FÖRSAMLING,188013000,0
LÄNNÄS FÖRSAMLING T LÄN,188014000,0
ASKERS FÖRSAMLING,188015000,0
STORA MELLÖSA FÖRSAMLING,188016000,0
NORRBYÅS FÖRSAMLING,188017000,0
GÄLLERSTA FÖRSAMLING,188018000,0
HIDINGE FÖRSAMLING,188019000,1
KNISTA FÖRSAMLING,188020000,1
KRÄCKLINGE FÖRSAMLING,188021000,1
HACKVADS FÖRSAMLING,188022000,1
EDSBERGS FÖRSAMLING,188023000,1
TÅNGERÅSA FÖRSAMLING,188024000,0
KVISTBRO FÖRSAMLING,188025000,1
RINKABY FÖRSAMLING T LÄN,188026000,0
GLANSHAMMARS FÖRSAMLING,188027000,0
LILLKYRKA FÖRSAMLING,188029001,0
ÖDEBY FÖRSAMLING,188029002,0
KUMLA FÖRSAMLING T LÄN,188101000,1
HARDEMO FÖRSAMLING,188102000,1
EKEBY FÖRSAMLING T LÄN,188103000,1
ASKERSUNDS STADSFÖRSAMLING,188201002,0
ASKERSUNDS LANDSFÖRSAMLING,188201003,0
LERBÄCKS FÖRSAMLING,188203000,0
SNAVLUNDA FÖRSAMLING,188204000,0
HAMMARS FÖRSAMLING,188205000,0
KARLSKOGA FÖRSAMLING,188301000,1
JÄRNBOÅS FÖRSAMLING,188403000,0
NORA BERGS FÖRSAMLING,188404000,0
NORA STADSFÖRSAMLING,188404006,0
VIKERS FÖRSAMLING,188405000,0
LINDESBERGS LANDSFÖRSAMLING,188502005,0
LINDESBERGS STADSFÖRSAMLING,188502006,0
GULDSMEDSHYTTANS FÖRSAMLING,188503000,0
NÄSBY FÖRSAMLING T LÄN,188504000,0
FELLINGSBRO FÖRSAMLING,188505000,0
RAMSBERGS FÖRSAMLING,188507000,0
HEDS FÖRSAMLING,190401000,1
SKINNSKATTEBERGS FÖRSAMLING,190402000,1
GUNNILBO FÖRSAMLING,190403000,1
SURA FÖRSAMLING,190701000,1
RAMNÄS FÖRSAMLING,190702000,1
VÄSTERLÖVSTA FÖRSAMLING,191701000,0
HUDDUNGE FÖRSAMLING,191702000,0
ENÅKERS FÖRSAMLING,191703000,0
VITTINGE FÖRSAMLING,191704000,0
NORA FÖRSAMLING U LÄN,191705000,0
ÖSTERVÅLA FÖRSAMLING,191706000,0
HARBO FÖRSAMLING,191707000,0
KUNG KARLS FÖRSAMLING,196001000,0
TORPA FÖRSAMLING U LÄN,196003000,0
KUNGS BARKARÖ FÖRSAMLING,196004000,0
BJÖRSKOGS FÖRSAMLING,196005000,0
HALLSTAHAMMARS FÖRSAMLING,196101000,1
BERGS FÖRSAMLING U LÄN,196102000,1
KOLBÄCKS FÖRSAMLING,196103000,1
SÄBY FÖRSAMLING U LÄN,196104000,0
NORBERGS FÖRSAMLING,196201000,1
KARBENNINGS FÖRSAMLING,196202000,0
VÄSTERÅS DOMKYRKOFÖRSAMLING,198001000,1
VÄSTERÅS LUNDBY FÖRSAMLING,198002000,1
VÄSTERÅS BADELUNDA FÖRSAMLING,198003000,1
SKERIKE FÖRSAMLING,198004001,1
SANKT ILIANS FÖRSAMLING U LÄN,198004002,1
HARAKERS FÖRSAMLING,198005000,0
ROMFARTUNA FÖRSAMLING,198006000,1
SKULTUNA FÖRSAMLING,198007000,1
LILLHÄRADS FÖRSAMLING,198008000,1
DINGTUNA FÖRSAMLING,198009000,1
VÄSTERÅS BARKARÖ FÖRSAMLING,198010000,0
IRSTA FÖRSAMLING,198011000,0
KÄRRBO FÖRSAMLING,198012000,0
KUNGSÅRA FÖRSAMLING,198013000,0
ÄNGSÖ FÖRSAMLING,198014000,0
BJÖRKSTA FÖRSAMLING,198015000,0
HUBBO FÖRSAMLING,198016000,1
TILLBERGA FÖRSAMLING,198017000,1
TORTUNA FÖRSAMLING,198018000,0
SEVALLA FÖRSAMLING,198019000,0
RYTTERNE FÖRSAMLING,198020000,0
SALA STADSFÖRSAMLING,198101002,1
SALA LANDSFÖRSAMLING,198101003,0
VÄSTERFÄRNEBO FÖRSAMLING,198102000,0
FLÄCKEBO FÖRSAMLING,198103000,0
NORRBY FÖRSAMLING,198104000,0
TÄRNA FÖRSAMLING U LÄN,198105000,0
KUMLA FÖRSAMLING U LÄN,198106000,1
KILA FÖRSAMLING U LÄN,198107000,1
MÖKLINTA FÖRSAMLING,198108000,0
VÄSTANFORS FÖRSAMLING,198201000,1
VÄSTERVÅLA FÖRSAMLING,198202000,1
KÖPINGS FÖRSAMLING U LÄN,198301000,0
HIMMETA FÖRSAMLING,198302000,0
VÄSTRA SKEDVI FÖRSAMLING,198303000,0
BRO FÖRSAMLING,198304001,1
MALMA FÖRSAMLING,198304002,1
ODENSVI FÖRSAMLING U LÄN,198305000,1
MUNKTORPS FÖRSAMLING,198306000,0
ARBOGA STADSFÖRSAMLING,198401000,0
SÄTERBO FÖRSAMLING,198401002,0
ARBOGA LANDSFÖRSAMLING,198402000,0
MEDÅKERS FÖRSAMLING,198403000,0
GÖTLUNDA FÖRSAMLING U LÄN,198404000,0
NÅS FÖRSAMLING,202103000,0
ÄPPELBO FÖRSAMLING,202104000,0
JÄRNA FÖRSAMLING W LÄN,202171000,0
MALUNGS FÖRSAMLING,202302000,0
LIMA FÖRSAMLING,202303000,0
TRANSTRANDS FÖRSAMLING,202305000,0
MOCKFJÄRDS FÖRSAMLING,202601000,0
GAGNEFS FÖRSAMLING,202602000,0
FLODA FÖRSAMLING W LÄN,202603000,0
LEKSANDS FÖRSAMLING,202901000,0
DJURA FÖRSAMLING,202902000,0
ÅLS FÖRSAMLING,202903000,0
SILJANSNÄS FÖRSAMLING,202904000,0
RÄTTVIKS FÖRSAMLING,203101000,0
BODA FÖRSAMLING W LÄN,203103000,0
ORE FÖRSAMLING,203104000,0
ORSA FÖRSAMLING,203402000,0
ÄLVDALENS FÖRSAMLING,203902000,0
SÄRNA FÖRSAMLING 1652,203904000,0
IDRE FÖRSAMLING 1652,203905000,0
NORRBÄRKE FÖRSAMLING,206101000,0
SÖDERBÄRKE FÖRSAMLING,206102000,0
MALINGSBO FÖRSAMLING,206102003,0
MORA FÖRSAMLING,206201000,0
VÅMHUS FÖRSAMLING,206202000,0
SOLLERÖNS FÖRSAMLING,206203000,0
VENJANS FÖRSAMLING,206205000,0
FALU KRISTINE FÖRSAMLING,208001000,0
ASPEBODA FÖRSAMLING,208004000,0
VIKA FÖRSAMLING,208005000,0
HOSJÖ FÖRSAMLING,208006000,0
SUNDBORNS FÖRSAMLING,208007000,0
SVÄRDSJÖ FÖRSAMLING,208008000,0
SVARTNÄS FÖRSAMLING,208009000,0
ENVIKENS FÖRSAMLING,208010000,0
BJURSÅS FÖRSAMLING,208011000,0
STORA KOPPARBERGS FÖRSAMLING,208071000,0
TORSÅNGS FÖRSAMLING,208103000,0
STORA TUNA FÖRSAMLING,208171000,0
SÄTERS STADSFÖRSAMLING,208201002,0
SÄTERS LANDSFÖRSAMLING,208201003,0
STORA SKEDVI FÖRSAMLING,208202000,0
GUSTAFS FÖRSAMLING,208203000,0
SILVBERGS FÖRSAMLING,208204000,0
HEDEMORA STADSFÖRSAMLING,208301002,1
HEDEMORA LANDSFÖRSAMLING,208301003,1
GARPENBERGS FÖRSAMLING,208302000,1
HUSBY FÖRSAMLING W LÄN,208371000,1
AVESTA FÖRSAMLING,208401000,1
GRYTNÄS FÖRSAMLING,208406000,1
BY FÖRSAMLING W LÄN,208471000,1
FOLKÄRNA FÖRSAMLING,208472000,1
LUDVIKA FÖRSAMLING,208501000,0
GRANGÄRDE FÖRSAMLING,208503000,0
SÄFSNÄS FÖRSAMLING,208504000,0
ÅMOTS FÖRSAMLING,210101000,0
OCKELBO FÖRSAMLING,210102000,0
TORSÅKERS FÖRSAMLING X LÄN,210402000,1
OVANÅKERS FÖRSAMLING,212101000,0
VOXNA FÖRSAMLING,212102000,0
ALFTA FÖRSAMLING,212103000,0
ILSBO FÖRSAMLING,213201000,0
HARMÅNGERS FÖRSAMLING,213202000,0
JÄTTENDALS FÖRSAMLING,213203000,0
GNARPS FÖRSAMLING,213204000,0
BERGSJÖ FÖRSAMLING,213205000,0
HASSELA FÖRSAMLING,213206000,0
LJUSDALS FÖRSAMLING,216101000,0
LOS FÖRSAMLING,216103000,0
FÄRILA FÖRSAMLING,216104000,0
RAMSJÖ FÖRSAMLING,216106000,0
JÄRVSÖ FÖRSAMLING,216107000,0
GÄVLE FÖRSAMLING,218001001,1
HAMRÅNGE FÖRSAMLING,218003000,0
HEDESUNDA FÖRSAMLING,218004000,0
HILLE FÖRSAMLING,218005000,0
VALBO FÖRSAMLING,218006000,1
SANDVIKENS FÖRSAMLING,218101000,1
OVANSJÖ FÖRSAMLING,218102000,1
JÄRBO FÖRSAMLING X LÄN,218103000,0
ÅRSUNDA FÖRSAMLING,218104000,1
ÖSTERFÄRNEBO FÖRSAMLING,218105000,1
SÖDERHAMNS FÖRSAMLING,218201000,0
SKOGS FÖRSAMLING X LÄN,218203000,0
SÖDERALA FÖRSAMLING,218205000,0
MO FÖRSAMLING X LÄN,218207000,0
TRÖNÖ FÖRSAMLING,218208000,0
NORRALA FÖRSAMLING,218209000,0
BOLLNÄS FÖRSAMLING,218303000,0
RENGSJÖ FÖRSAMLING,218304000,0
SEGERSTA FÖRSAMLING,218305000,0
HANEBO FÖRSAMLING,218306000,0
UNDERSVIKS FÖRSAMLING,218308000,0
ARBRÅ FÖRSAMLING,218309000,0
HUDIKSVALLS FÖRSAMLING,218401000,0
IDENORS FÖRSAMLING,218402000,0
HÄLSINGTUNA FÖRSAMLING,218403000,0
ROGSTA FÖRSAMLING,218404000,0
NJUTÅNGERS FÖRSAMLING,218405000,0
NIANFORS FÖRSAMLING,218405003,0
ENÅNGERS FÖRSAMLING,218407000,0
DELSBO FÖRSAMLING,218408000,0
BJURÅKERS FÖRSAMLING,218409000,0
NORRBO FÖRSAMLING,218410000,0
FORSA FÖRSAMLING X LÄN,218411000,0
HÖGS FÖRSAMLING X LÄN,218412000,0
BORGSJÖ FÖRSAMLING,226002000,0
HAVERÖ FÖRSAMLING,226003000,0
TORPS FÖRSAMLING Y LÄN,226004000,0
TIMRÅ FÖRSAMLING,226201000,0
LJUSTORPS FÖRSAMLING,226202000,0
HÄSSJÖ FÖRSAMLING,226203000,0
TYNDERÖ FÖRSAMLING,226204000,0
HÄRNÖSANDS DOMKYRKOFÖRSAMLING,228001000,0
HÖGSJÖ FÖRSAMLING,228002000,0
HÄGGDÅNGERS FÖRSAMLING,228003000,0
STIGSJÖ FÖRSAMLING,228004000,0
VIKSJÖ FÖRSAMLING,228005000,0
SÄBRÅ FÖRSAMLING,228006000,0
HEMSÖ FÖRSAMLING,228007000,0
SUNDSVALLS GUSTAV ADOLFS FÖRSAMLING,228101000,0
SKÖNSMONS FÖRSAMLING 1905,228102000,0
SKÖNS FÖRSAMLING,228103000,0
ALNÖ FÖRSAMLING,228104000,0
SÄTTNA FÖRSAMLING,228105000,0
SELÅNGERS FÖRSAMLING,228106000,0
STÖDE FÖRSAMLING,228107000,0
TUNA FÖRSAMLING Y LÄN,228108000,0
ATTMARS FÖRSAMLING,228109000,0
NJURUNDA FÖRSAMLING,228110000,0
INDALS FÖRSAMLING,228111000,0
HOLMS FÖRSAMLING Y LÄN,228112000,0
LIDENS FÖRSAMLING Y LÄN,228113000,0
GUDMUNDRÅ FÖRSAMLING,228201000,0
NORA FÖRSAMLING Y LÄN,228202000,0
SKOGS FÖRSAMLING Y LÄN,228203000,0
NORDINGRÅ FÖRSAMLING,228204000,0
VIBYGGERÅ FÖRSAMLING,228205000,0
ULLÅNGERS FÖRSAMLING,228206000,0
BJÄRTRÅ FÖRSAMLING,228207000,0
STYRNÄS FÖRSAMLING,228208000,0
DALS FÖRSAMLING,228209000,0
TORSÅKERS FÖRSAMLING Y LÄN,228210000,0
YTTERLÄNNÄS FÖRSAMLING,228211000,0
SOLLEFTEÅ FÖRSAMLING,228301000,0
MULTRÅ FÖRSAMLING,228302000,0
GRANINGE FÖRSAMLING,228303000,0
LÅNGSELE FÖRSAMLING,228304000,0
EDS FÖRSAMLING Y LÄN,228305000,0
RESELE FÖRSAMLING,228306000,0
HELGUMS FÖRSAMLING,228307000,0
ÅDALS LIDENS FÖRSAMLING,228308000,0
JUNSELE FÖRSAMLING,228309000,0
ÖVERLÄNNÄS FÖRSAMLING,228312000,0
SÅNGA FÖRSAMLING Y LÄN,228313000,0
EDSELE FÖRSAMLING,228314000,0
RAMSELE FÖRSAMLING,228315000,0
BOTEÅ FÖRSAMLING,228371000,0
ARNÄS FÖRSAMLING,228402000,0
SKORPEDS FÖRSAMLING,228405000,0
SIDENSJÖ FÖRSAMLING,228406000,0
NÄTRA FÖRSAMLING,228407000,0
SJÄLEVADS FÖRSAMLING,228408000,0
MO FÖRSAMLING Y LÄN,228409000,0
GRUNDSUNDA FÖRSAMLING,228410000,0
GIDEÅ FÖRSAMLING,228411000,0
BJÖRNA FÖRSAMLING,228412000,0
TREHÖRNINGSJÖ FÖRSAMLING,228413000,0
ANUNDSJÖ FÖRSAMLING,228471000,0
RAGUNDA FÖRSAMLING,230301000,0
FORS FÖRSAMLING Z LÄN,230302000,0
BORGVATTNETS FÖRSAMLING,230303000,0
STUGUNS FÖRSAMLING,230304000,0
BRÄCKE FÖRSAMLING,230501000,0
NYHEMS FÖRSAMLING,230502000,0
HÄLLESJÖ FÖRSAMLING,230503000,0
HÅSJÖ FÖRSAMLING,230504000,0
SUNDSJÖ FÖRSAMLING,230505000,0
REVSUNDS FÖRSAMLING,230506000,0
BODSJÖ FÖRSAMLING,230507000,0
RÖDÖNS FÖRSAMLING,230901000,0
NÄSKOTTS FÖRSAMLING,230902000,0
ASPÅS FÖRSAMLING,230903000,0
ÅS FÖRSAMLING Z LÄN,230904000,0
LAXSJÖ FÖRSAMLING,230905000,0
FÖLLINGE FÖRSAMLING,230906000,0
HOTAGENS FÖRSAMLING,230907000,0
OFFERDALS FÖRSAMLING,230908000,0
ALSENS FÖRSAMLING,230910000,0
STRÖMS FÖRSAMLING,231301000,0
ALANÄS FÖRSAMLING,231302000,0
GÅXSJÖ FÖRSAMLING,231303000,0
HAMMERDALS FÖRSAMLING,231304000,0
FROSTVIKENS FÖRSAMLING,231305000,0
FJÄLLSJÖ FÖRSAMLING Z LÄN,231306000,0
BODUMS FÖRSAMLING,231307000,0
TÅSJÖ FÖRSAMLING,231308000,0
ÅRE FÖRSAMLING,232101000,0
MATTMARS FÖRSAMLING,232102000,0
MÖRSILS FÖRSAMLING,232103000,0
KALLS FÖRSAMLING,232104000,0
UNDERSÅKERS FÖRSAMLING,232105000,0
HALLENS FÖRSAMLING,232106000,0
MARBY FÖRSAMLING,232107000,0
BERGS FÖRSAMLING Z LÄN,232601000,0
HACKÅS FÖRSAMLING,232602000,0
OVIKENS FÖRSAMLING,232603000,0
MYSSJÖ FÖRSAMLING,232604000,0
STORSJÖ FÖRSAMLING,232605000,0
ÅSARNE FÖRSAMLING,232606000,0
KLÖVSJÖ FÖRSAMLING,232607000,0
RÄTANS FÖRSAMLING,232608000,0
SVEGS FÖRSAMLING,236101000,0
LINSELLS FÖRSAMLING,236102000,0
ÄLVROS FÖRSAMLING,236103000,0
VEMDALENS FÖRSAMLING,236104000,0
HEDE FÖRSAMLING Z LÄN,236105000,0
LJUSNEDALS FÖRSAMLING,236106000,0
TÄNNÄS FÖRSAMLING,236107000,0
ÖVERHOGDALS FÖRSAMLING,236108000,0
YTTERHOGDALS FÖRSAMLING,236109000,0
LILLHÄRDALS FÖRSAMLING,236111000,0
ÖSTERSUNDS FÖRSAMLING,238001000,0
FRÖSÖ FÖRSAMLING,238002000,0
SUNNE FÖRSAMLING Z LÄN,238003000,0
NÄS FÖRSAMLING Z LÄN,238004000,0
LOCKNE FÖRSAMLING,238005000,0
MARIEBY FÖRSAMLING,238006000,0
BRUNFLO FÖRSAMLING,238007000,0
KYRKÅS FÖRSAMLING Z LÄN,238008000,0
LITS FÖRSAMLING,238009000,0
HÄGGENÅS FÖRSAMLING,238010000,0
NORDERÖ FÖRSAMLING,238011000,0
NORDMALINGS FÖRSAMLING,240171000,0
BJURHOLMS FÖRSAMLING,240301000,0
VINDELNS FÖRSAMLING,240401000,0
ROBERTSFORS FÖRSAMLING,240903000,0
NYSÄTRA FÖRSAMLING AC LÄN,240904000,0
BYGDEÅ FÖRSAMLING,240971000,0
NORSJÖ FÖRSAMLING,241771000,0
MALÅ FÖRSAMLING,241801000,0
STENSELE FÖRSAMLING,242101000,0
TÄRNA FÖRSAMLING AC LÄN,242103000,0
SORSELE FÖRSAMLING,242201000,0
DOROTEA FÖRSAMLING,242501000,0
VÄNNÄS FÖRSAMLING,246001000,0
VILHELMINA FÖRSAMLING,246201000,0
ÅSELE FÖRSAMLING,246301000,0
FREDRIKA FÖRSAMLING,246304000,0
UMEÅ STADSFÖRSAMLING,248001000,0
UMEÅ LANDSFÖRSAMLING,248002000,0
HOLMSUNDS FÖRSAMLING,248006000,0
HOLMÖNS FÖRSAMLING,248010000,0
SÄVARS FÖRSAMLING,248071000,0
LYCKSELE FÖRSAMLING,248101000,0
ÖRTRÄSKS FÖRSAMLING,248104000,0
SKELLEFTEÅ FÖRSAMLING,248204004,0
BYSKE FÖRSAMLING,248207000,0
JÖRNS FÖRSAMLING,248209000,0
LÖVÅNGERS FÖRSAMLING,248210000,0
BURTRÄSKS FÖRSAMLING,248211000,0
ARVIDSJAURS FÖRSAMLING,250571000,0
ARJEPLOGS FÖRSAMLING,250671000,0
JOKKMOKKS FÖRSAMLING,251002000,1
ÖVERKALIXS FÖRSAMLING,251301000,0
NEDERKALIXS FÖRSAMLING,251401000,0
ÖVERTORNEÅ FÖRSAMLING,251801000,0
HIETANIEMI FÖRSAMLING,251803000,0
PAJALA FÖRSAMLING,252101000,0
MUONIONALUSTA FÖRSAMLING,252103000,0
KORPILOMBOLO FÖRSAMLING,252104000,0
TÄRENDÖ FÖRSAMLING,252105000,0
GÄLLIVARE FÖRSAMLING,252371000,1
ÄLVSBY FÖRSAMLING,256002000,0
LULEÅ STADSFÖRSAMLING,258001001,0
NEDERLULEÅ FÖRSAMLING,258003000,0
RÅNEÅ FÖRSAMLING,258004000,0
PITEÅ STADSFÖRSAMLING,258101000,0
PITEÅ LANDSFÖRSAMLING,258171000,0
ÖVERLULEÅ FÖRSAMLING,258201000,0
EDEFORS FÖRSAMLING,258203000,0
NEDERTORNEÅ HAPARANDA FÖRSAMLING,258301000,0
KARL GUSTAVS FÖRSAMLING BD LÄN,258304000,0
JUKKASJÄRVI FÖRSAMLING,258401000,1
KARESUANDO FÖRSAMLING,258403000,0
