scbkod;n;ref_code
176506;1134;SE/176506000
88316;1133;SE/088316000
231303;1132;SE/231303000
88104;1128;SE/088104000
58022;1127;SE/058022000
88510;1125;SE/088510000
78025;1123;SE/078025000
188018;1119;SE/188018000
38201;1118;SE/038201000
58207;1118;SE/058207000
178205;1116;SE/178205000
158315;1109;SE/158315000
230903;1107;SE/230903000
38014;1106;SE/038014000
164303;1105;SE/164303000
88507;1104;SE/088507000
38005;1103;SE/038005000
198015;1102;SE/198015000
98004;1101;SE/098004000
58300;1100;SE/058300000
126112;1099;SE/126112000
56003;1095;SE/056003000
58307;1094;SE/058307000
78021;1092;SE/078021000
38214;1091;SE/038214000
38022;1090;SE/038022000
38117;1090;SE/038117000
198103;1089;SE/198103000
156107;1087;SE/156107000
156508;1086;SE/156508000
148209;1081;SE/148209000
38017;1080;SE/038017000
58602;1080;SE/058602000
148605;1070;SE/148605000
156309;1068;SE/156309000
58617;1066;SE/058617000
156108;1066;SE/156108000
230907;1066;SE/230907000
56102;1064;SE/056102000
108004;1058;SE/108004000
88108;1053;SE/088108000
116013;1051;SE/116013000
58203;1050;SE/058203000
56006;1048;SE/056006000
68021;1043;SE/068021000
19101;1042;SE/019101000
143006;1038;SE/143006000
152404;1031;SE/152404000
143507;1029;SE/143507000
112105;1028;SE/112105000
12504;1025;SE/012504000
118019;1025;SE/118019000
123006;1024;SE/123006000
131503;1024;SE/131503000
58324;1022;SE/058324000
38114;1021;SE/038114000
58004;1021;SE/058004000
38027;1020;SE/038027000
18826;1019;SE/018826000
38210;1019;SE/038210000
88002;1018;SE/088002000
58031;1016;SE/058031000
108300;1010;SE/108300000
98006;1002;SE/098006000
148029;1002;SE/148029000
58616;1000;SE/058616000
148027;999;SE/148027000
78115;996;SE/078115000
88011;995;SE/088011000
141501;993;SE/141501000
178502;991;SE/178502000
156505;985;SE/156505000
156009;984;SE/156009000
51206;978;SE/051206000
118028;978;SE/118028000
108007;977;SE/108007000
38025;975;SE/038025000
58323;975;SE/058323000
128619;971;SE/128619000
38119;966;SE/038119000
30503;963;SE/030503000
68014;963;SE/068014000
88009;959;SE/088009000
98077;959;SE/098077000
48007;958;SE/048007000
50903;958;SE/050903000
78015;957;SE/078015000
166013;956;SE/166013000
88407;952;SE/088407000
78017;950;SE/078017000
50904;949;SE/050904000
176402;949;SE/176402000
108108;948;SE/108108000
158308;945;SE/158308000
118003;944;SE/118003000
156008;942;SE/156008000
58015;938;SE/058015000
13901;933;SE/013901000
58618;929;SE/058618000
156310;929;SE/156310000
252103;927;SE/252103000
78024;924;SE/078024000
38136;918;SE/038136000
98009;918;SE/098009000
148102;917;SE/148102000
58204;913;SE/058204000
88512;912;SE/088512000
148030;910;SE/148030000
18817;903;SE/018817000
58025;903;SE/058025000
13801;900;SE/013801000
58605;897;SE/058605000
58119;896;SE/058119000
98057;894;SE/098057000
156506;894;SE/156506000
230502;893;SE/230502000
18103;888;SE/018103000
76408;888;SE/076408000
173702;888;SE/173702000
116012;887;SE/116012000
156104;881;SE/156104000
38019;880;SE/038019000
138015;879;SE/138015000
138006;878;SE/138006000
118025;876;SE/118025000
198302;876;SE/198302000
198105;875;SE/198105000
50906;873;SE/050906000
68013;868;SE/068013000
38039;867;SE/038039000
142107;867;SE/142107000
50905;865;SE/050905000
84006;864;SE/084006000
188017;860;SE/188017000
156503;859;SE/156503000
198018;858;SE/198018000
58032;853;SE/058032000
78002;853;SE/078002000
58124;847;SE/058124000
88509;847;SE/088509000
13906;844;SE/013906000
98071;844;SE/098071000
155211;843;SE/155211000
178104;843;SE/178104000
58113;840;SE/058113000
58611;839;SE/058611000
155202;835;SE/155202000
13903;831;SE/013903000
58117;831;SE/058117000
98011;831;SE/098011000
98018;830;SE/098018000
143002;830;SE/143002000
58107;829;SE/058107000
98076;829;SE/098076000
176507;829;SE/176507000
38212;826;SE/038212000
78117;824;SE/078117000
78019;822;SE/078019000
128117;821;SE/128117000
98072;820;SE/098072000
50907;815;SE/050907000
242502;813;SE/242502000
88502;812;SE/088502000
68012;810;SE/068012000
156313;809;SE/156313000
12508;808;SE/012508000
98089;808;SE/098089000
118317;805;SE/118317000
166109;803;SE/166109000
58309;801;SE/058309000
138224;801;SE/138224000
58116;796;SE/058116000
98084;795;SE/098084000
178005;793;SE/178005000
126306;791;SE/126306000
38030;787;SE/038030000
123002;782;SE/123002000
155203;782;SE/155203000
118012;779;SE/118012000
118118;779;SE/118118000
156507;775;SE/156507000
58326;773;SE/058326000
86007;772;SE/086007000
178504;771;SE/178504000
178507;771;SE/178507000
12005;766;SE/012005000
18815;766;SE/018815000
168403;762;SE/168403000
168651;761;SE/168651000
78011;759;SE/078011000
58604;756;SE/058604000
84001;756;SE/084001000
118320;754;SE/118320000
38018;753;SE/038018000
84014;752;SE/084014000
98035;752;SE/098035000
58410;751;SE/058410000
88508;751;SE/088508000
58308;750;SE/058308000
168113;747;SE/168113000
18812;744;SE/018812000
58028;744;SE/058028000
138010;744;SE/138010000
98015;743;SE/098015000
56105;741;SE/056105000
98005;740;SE/098005000
18108;739;SE/018108000
178010;738;SE/178010000
116202;737;SE/116202000
138008;737;SE/138008000
84005;736;SE/084005000
38029;732;SE/038029000
38036;732;SE/038036000
158507;730;SE/158507000
38118;728;SE/038118000
13605;725;SE/013605000
38130;725;SE/038130000
38016;721;SE/038016000
84013;721;SE/084013000
108106;719;SE/108106000
155204;719;SE/155204000
38032;717;SE/038032000
12502;715;SE/012502000
58020;715;SE/058020000
58014;700;SE/058014000
148210;699;SE/148210000
158428;699;SE/158428000
118004;695;SE/118004000
51205;694;SE/051205000
11704;692;SE/011704000
78107;692;SE/078107000
84016;692;SE/084016000
38107;689;SE/038107000
98073;689;SE/098073000
84010;688;SE/084010000
98055;686;SE/098055000
126202;684;SE/126202000
38042;683;SE/038042000
58607;681;SE/058607000
155208;680;SE/155208000
126203;677;SE/126203000
166103;677;SE/166103000
58608;675;SE/058608000
98040;675;SE/098040000
58121;673;SE/058121000
58311;672;SE/058311000
58405;672;SE/058405000
38111;667;SE/038111000
13904;665;SE/013904000
12501;664;SE/012501000
108001;662;SE/108001000
12506;660;SE/012506000
116001;660;SE/116001000
128012;657;SE/128012000
78018;656;SE/078018000
168312;656;SE/168312000
98048;655;SE/098048000
58017;651;SE/058017000
58310;651;SE/058310000
155207;651;SE/155207000
158305;651;SE/158305000
156514;650;SE/156514000
38109;647;SE/038109000
68022;647;SE/068022000
88515;644;SE/088515000
148206;644;SE/148206000
78027;642;SE/078027000
88010;642;SE/088010000
158312;641;SE/158312000
88107;639;SE/088107000
98047;639;SE/098047000
143508;636;SE/143508000
198017;635;SE/198017000
155209;634;SE/155209000
98025;631;SE/098025000
168115;631;SE/168115000
68004;628;SE/068004000
158307;628;SE/158307000
48006;627;SE/048006000
198010;627;SE/198010000
58128;626;SE/058128000
58411;624;SE/058411000
148204;623;SE/148204000
98029;622;SE/098029000
56103;621;SE/056103000
88004;621;SE/088004000
232107;618;SE/232107000
98063;617;SE/098063000
98091;615;SE/098091000
13905;613;SE/013905000
158427;611;SE/158427000
88504;610;SE/088504000
126508;610;SE/126508000
198019;609;SE/198019000
78010;608;SE/078010000
78113;607;SE/078113000
178404;606;SE/178404000
66208;605;SE/066208000
98086;604;SE/098086000
58400;601;SE/058400000
38127;598;SE/038127000
58006;596;SE/058006000
30502;594;SE/030502000
148502;594;SE/148502000
58615;593;SE/058615000
98068;591;SE/098068000
58030;588;SE/058030000
118306;588;SE/118306000
148028;588;SE/148028000
98059;584;SE/098059000
156316;581;SE/156316000
76407;580;SE/076407000
68404;578;SE/068404000
173704;578;SE/173704000
13902;577;SE/013902000
98083;576;SE/098083000
38102;574;SE/038102000
126706;574;SE/126706000
38104;572;SE/038104000
19111;567;SE/019111000
118027;567;SE/118027000
158309;566;SE/158309000
143003;565;SE/143003000
98065;564;SE/098065000
58108;563;SE/058108000
123004;563;SE/123004000
238006;561;SE/238006000
98081;560;SE/098081000
30501;559;SE/030501000
98062;552;SE/098062000
58403;550;SE/058403000
128713;548;SE/128713000
158421;548;SE/158421000
84004;547;SE/084004000
143004;543;SE/143004000
38128;542;SE/038128000
98033;542;SE/098033000
128700;541;SE/128700000
88404;539;SE/088404000
98078;538;SE/098078000
98060;537;SE/098060000
84011;536;SE/084011000
148506;535;SE/148506000
198012;534;SE/198012000
38011;529;SE/038011000
38106;529;SE/038106000
98054;526;SE/098054000
168638;524;SE/168638000
18804;523;SE/018804000
98014;523;SE/098014000
38126;520;SE/038126000
116016;520;SE/116016000
68018;519;SE/068018000
118113;518;SE/118113000
142108;518;SE/142108000
88506;517;SE/088506000
168009;517;SE/168009000
116011;512;SE/116011000
98070;511;SE/098070000
112102;510;SE/112102000
168627;507;SE/168627000
84002;504;SE/084002000
158210;504;SE/158210000
98026;501;SE/098026000
168404;501;SE/168404000
178505;501;SE/178505000
38009;500;SE/038009000
148035;500;SE/148035000
98003;499;SE/098003000
116018;499;SE/116018000
58412;497;SE/058412000
198008;496;SE/198008000
68023;495;SE/068023000
236108;494;SE/236108000
166308;490;SE/166308000
98053;489;SE/098053000
116002;486;SE/116002000
12507;485;SE/012507000
118307;482;SE/118307000
158417;482;SE/158417000
168007;482;SE/168007000
178508;479;SE/178508000
38116;478;SE/038116000
19107;477;SE/019107000
168004;476;SE/168004000
168512;474;SE/168512000
166310;472;SE/166310000
58205;471;SE/058205000
38125;470;SE/038125000
188024;468;SE/188024000
58123;467;SE/058123000
12505;466;SE/012505000
66502;464;SE/066502000
58007;463;SE/058007000
58023;461;SE/058023000
98021;460;SE/098021000
18100;459;SE/018100000
78004;459;SE/078004000
116806;459;SE/116806000
148504;458;SE/148504000
58120;457;SE/058120000
58609;456;SE/058609000
38012;452;SE/038012000
118108;452;SE/118108000
38112;451;SE/038112000
98030;451;SE/098030000
98046;451;SE/098046000
98058;451;SE/098058000
88503;450;SE/088503000
148508;450;SE/148508000
58619;449;SE/058619000
58409;447;SE/058409000
98020;447;SE/098020000
98067;445;SE/098067000
123314;444;SE/123314000
158413;444;SE/158413000
150405;442;SE/150405000
158418;442;SE/158418000
38124;440;SE/038124000
156610;439;SE/156610000
168005;439;SE/168005000
84012;438;SE/084012000
13604;435;SE/013604000
19102;435;SE/019102000
98007;434;SE/098007000
30504;430;SE/030504000
156615;429;SE/156615000
58118;426;SE/058118000
30505;425;SE/030505000
84018;424;SE/084018000
248010;422;SE/248010000
158303;417;SE/158303000
152713;415;SE/152713000
198013;415;SE/198013000
118022;413;SE/118022000
58406;411;SE/058406000
78026;408;SE/078026000
84017;407;SE/084017000
168126;406;SE/168126000
166303;405;SE/166303000
58209;400;SE/058209000
58606;398;SE/058606000
98044;396;SE/098044000
38015;394;SE/038015000
56005;394;SE/056005000
156601;394;SE/156601000
188500;394;SE/188500000
13607;393;SE/013607000
78104;390;SE/078104000
98031;390;SE/098031000
76002;389;SE/076002000
88511;386;SE/088511000
98066;386;SE/098066000
238008;385;SE/238008000
138322;384;SE/138322000
38007;383;SE/038007000
58026;382;SE/058026000
118114;381;SE/118114000
98079;380;SE/098079000
158406;380;SE/158406000
38115;378;SE/038115000
116017;378;SE/116017000
98038;377;SE/098038000
38120;376;SE/038120000
178506;376;SE/178506000
158411;375;SE/158411000
98017;374;SE/098017000
58610;373;SE/058610000
38103;370;SE/038103000
98087;370;SE/098087000
156620;370;SE/156620000
152702;369;SE/152702000
58016;368;SE/058016000
158313;367;SE/158313000
66207;365;SE/066207000
168008;365;SE/168008000
156602;364;SE/156602000
98016;363;SE/098016000
198004;363;SE/198004000
158409;362;SE/158409000
156510;360;SE/156510000
168649;359;SE/168649000
98024;358;SE/098024000
138214;353;SE/138214000
156604;353;SE/156604000
38008;352;SE/038008000
84007;352;SE/084007000
98052;352;SE/098052000
152703;352;SE/152703000
98036;348;SE/098036000
168643;344;SE/168643000
78005;343;SE/078005000
98069;342;SE/098069000
156603;342;SE/156603000
98042;335;SE/098042000
98022;334;SE/098022000
98027;333;SE/098027000
98039;332;SE/098039000
98043;332;SE/098043000
98050;328;SE/098050000
84009;318;SE/084009000
98019;315;SE/098019000
238011;314;SE/238011000
58312;313;SE/058312000
38020;308;SE/038020000
98023;308;SE/098023000
168313;306;SE/168313000
98056;304;SE/098056000
128707;303;SE/128707000
128717;301;SE/128717000
168618;301;SE/168618000
158424;299;SE/158424000
98088;296;SE/098088000
128000;296;SE/128000000
152712;293;SE/152712000
156621;293;SE/156621000
152700;290;SE/152700000
123302;287;SE/123302000
178406;286;SE/178406000
98013;285;SE/098013000
98082;285;SE/098082000
58407;280;SE/058407000
98028;280;SE/098028000
98064;280;SE/098064000
168629;280;SE/168629000
38123;278;SE/038123000
98074;278;SE/098074000
98049;276;SE/098049000
98045;275;SE/098045000
155210;275;SE/155210000
123311;270;SE/123311000
98090;265;SE/098090000
166304;264;SE/166304000
168300;261;SE/168300000
98032;260;SE/098032000
38110;259;SE/038110000
251002;259;SE/251002000
38010;252;SE/038010000
19103;251;SE/019103000
156622;251;SE/156622000
38122;250;SE/038122000
158426;250;SE/158426000
98051;249;SE/098051000
155212;246;SE/155212000
158408;246;SE/158408000
98008;244;SE/098008000
58404;243;SE/058404000
98041;243;SE/098041000
168617;242;SE/168617000
232100;238;SE/232100000
156202;236;SE/156202000
98037;235;SE/098037000
158402;234;SE/158402000
11506;230;SE/011506000
78014;230;SE/078014000
12004;226;SE/012004000
98012;226;SE/098012000
168652;225;SE/168652000
123010;222;SE/123010000
168600;217;SE/168600000
58613;215;SE/058613000
38113;212;SE/038113000
168304;212;SE/168304000
168626;211;SE/168626000
13603;210;SE/013603000
98085;210;SE/098085000
168508;210;SE/168508000
168017;209;SE/168017000
168014;207;SE/168014000
152711;200;SE/152711000
88505;198;SE/088505000
156612;196;SE/156612000
76403;189;SE/076403000
128715;187;SE/128715000
168625;184;SE/168625000
66206;183;SE/066206000
168642;179;SE/168642000
168650;175;SE/168650000
98080;169;SE/098080000
230900;166;SE/230900000
231300;164;SE/231300000
58027;152;SE/058027000
38121;147;SE/038121000
98092;146;SE/098092000
98034;128;SE/098034000
156613;126;SE/156613000
126305;124;SE/126305000
156600;111;SE/156600000
